       -0.30737716,  0.2960854 ,  0.25572315,  0.00266004, -0.1847317 ,
       -0.28990012, -0.08002867, -0.27730528,  0.00652122, -0.01410188,
       -0.18623531,  0.16501558,  0.07024155, -0.04711614,  0.31202218,
       -0.00841785,  0.05199601,  0.04635477,  0.01439702, -0.13704738,
       -0.06134039, -0.01701383,  0.1747118 , -0.22342306, -0.00428012,
        0.210489  , -0.1220359 ,  0.5726417 ,  0.06075315, -0.40211457,
       -0.04602854, -0.11042304, -0.14928196,  0.16430281,  0.3358546 ,
       -0.08344984, -0.10234901,  0.24196595,  0.16507873, -0.1459744 ,
        0.08600876,  0.22899416,  0.47647592, -0.03383715,  0.32056266,
        0.33449125, -0.3593348 ,  0.12803951, -0.00736592,  0.17434052,
       -0.19032954,  0.12836069,  0.13871637, -0.29816705, -0.29336014,
        0.06808021, -0.08959153,  0.255119  , -0.23216173,  0.09122175,
        0.14891301,  0.06232198,  0.14077125, -0.08049402, -0.32403368,
        0.55300397, -0.24219887,  0.15189156,  0.09888712, -0.03110563,
        0.06780213,  0.02588945,  0.10432908, -0.00481837, -0.03285268,
        0.05214634,  0.02327772,  0.29121864,  0.11698686, -0.08334419,
       -0.21135949, -0.11628792, -0.03225124, -0.01096331,  0.05196875,
        0.187639  , -0.43148887, -0.22572996,  0.29727033,  0.13661432,
       -0.07097525,  0.29329696, -0.35404328,  0.26080203, -0.02349785,
        0.23656654, -0.14037476,  0.02646521, -0.35277927, -0.00412248,
        0.09083413, -0.01136217, -0.18821485, -0.16529529,  0.18968078,
       -0.11932354,  0.09294944, -0.10925755, -0.09900032,  0.14623763,
       -0.20990306,  0.1261667 , -0.13556488,  0.12775706, -0.2176404 ,
       -0.08493487, -0.17842306, -0.05462101,  0.41021138, -0.103456  ,
        0.07428801, -0.14553794,  0.15946554, -0.37509194,  0.03041199,
       -0.31707096, -0.15809259,  0.37589207,  0.22789419,  0.33789715,
       -0.08548985, -0.06089442, -0.3582073 ,  0.31991476,  0.26041242,
       -0.0961021 , -0.06936573, -0.15357651, -0.13917415, -0.05110559,
        0.04664171,  0.24935848, -0.05903539,  0.02847021, -0.18675652,
       -0.24285783, -0.09401848, -0.03989146,  0.08231794,  0.15619825,
       -0.18500575, -0.10487152,  0.06891121, -0.3375692 ,  0.20335765,
        0.03242367, -0.14354755,  0.08804184,  0.10054183,  0.10607777,
       -0.09536742, -0.13334766, -0.13962685,  0.06307032, -0.18741743,
       -0.01843617, -0.16138908, -0.15172559,  0.11139022,  0.34947485,
       -0.11940306,  0.26416743,  0.34437042, -0.01072443, -0.01708301,
        0.05500338,  0.00601882,  0.04237193,  0.29857716, -0.22246766,
       -0.11053741,  0.11110597,  0.23898773, -0.02257465, -0.03238848,
        0.28151065,  0.2699554 ,  0.4423039 ,  0.18954062,  0.11588135,
        0.1332716 , -0.23694913, -0.24635695, -0.14324139, -0.01983773,
       -0.05346072,  0.12341096, -0.18314816,  0.12241826,  0.01816933,
        0.7319518 , -0.18408374, -0.03043368,  0.16722646, -0.04973835,
       -0.29872382, -0.5890646 ,  0.02816903, -0.23747556, -0.02330131,
        0.10488675,  0.2053403 , -0.10119184, -0.00730085,  0.3538408 ],
      dtype=float32), 'william_faulkner': array([ 0.16123298, -0.02889643, -0.141646  , -0.06803616, -0.1415228 ,
        0.15352385, -0.01465857,  0.17442758, -0.19333076, -0.03201818,
       -0.10249249, -0.08807514,  0.0036879 , -0.08709023,  0.0907775 ,
        0.1035175 , -0.08215055,  0.16344649,  0.26551786, -0.35152254,
        0.09228317,  0.02667033,  0.12858723, -0.05681196, -0.06621366,
       -0.05630686,  0.29224294,  0.06425309,  0.21596448, -0.38305575,
       -0.28963616,  0.02329409, -0.12606144,  0.06985456,  0.39312086,
        0.03178423,  0.06792168,  0.17952429,  0.3048761 ,  0.07303706,
       -0.01348424,  0.16510606,  0.17378269, -0.10129338,  0.06643306,
        0.10554839, -0.07686605,  0.26040313,  0.09951069,  0.25388244,
        0.18399975, -0.40025863, -0.1825325 , -0.0094699 , -0.31279233,
       -0.09558251,  0.00883569,  0.00262124,  0.22878754, -0.0975512 ,
        0.05028693,  0.04498104, -0.03419907,  0.1690059 ,  0.16649318,
       -0.07219654,  0.18770878, -0.20772257, -0.3154147 ,  0.05445886,
       -0.03549936, -0.2288383 ,  0.14210169, -0.20640318, -0.05279016,
        0.01848225, -0.07138532, -0.04300525,  0.02421288, -0.12638453,
        0.276233  , -0.1303565 ,  0.07937729,  0.12121769, -0.00206562,
        0.1406814 , -0.10877994, -0.03450363, -0.12934361,  0.08185926,
       -0.00787352, -0.07628927,  0.22816992, -0.04739352, -0.0689451 ,
       -0.09298895,  0.08962952, -0.26121223,  0.17517538,  0.29788467,
        0.27481422,  0.16120194, -0.24316235, -0.02359275, -0.2227517 ,
       -0.17005704, -0.16887985, -0.02232895,  0.25955856, -0.03873135,
       -0.19809352,  0.12395547, -0.3786332 , -0.04904117, -0.08169242,
        0.1870352 ,  0.22511722,  0.07462802, -0.12997425, -0.09813125,
        0.14233403,  0.15814827,  0.12477372,  0.07754705,  0.05200858,
        0.07311638, -0.01879331,  0.15878387,  0.01544717,  0.02231599,
       -0.2331459 ,  0.03845775,  0.1328989 ,  0.02162153,  0.03114749,
       -0.07722705,  0.0926581 ,  0.04814631,  0.18652754,  0.21919797,
        0.2048825 ,  0.01111815,  0.07153194, -0.18323138, -0.37572196,
       -0.12418102, -0.177019  ,  0.25983965,  0.05655069, -0.2194939 ,
       -0.01790563,  0.04472064, -0.17284183,  0.14073429, -0.03494532,
        0.19407798, -0.14577451, -0.16733007,  0.14326194,  0.09646826,
       -0.12429881,  0.3398175 ,  0.0375877 ,  0.13678163, -0.04659495,
        0.07967591,  0.02751644, -0.11684971,  0.16055483, -0.01645854,
        0.2108179 , -0.01435228, -0.23159009, -0.20816845, -0.13708793,
        0.08526874, -0.02626141, -0.16272487, -0.03304431,  0.12021179,
       -0.2550909 ,  0.07027906,  0.07970255,  0.22009891, -0.05642665,
        0.08919695,  0.21009812, -0.39720652,  0.1380378 ,  0.2241354 ,
       -0.08663464,  0.13436785,  0.10172129, -0.06985835,  0.13028434,
       -0.3608898 ,  0.22901101,  0.02139964, -0.0776491 , -0.01542457,
       -0.13314414, -0.1528553 ,  0.09096992,  0.115763  ,  0.04707613,
       -0.11861423, -0.11350099, -0.16994478,  0.11529067, -0.20218799,
       -0.03068713, -0.05163348,  0.33047456,  0.02946165, -0.2073773 ,
       -0.16562122,  0.1235059 ,  0.02584147, -0.11612243,  0.12433985,
        0.0485884 ,  0.07193099, -0.03377473,  0.03720817, -0.13860011,
        0.19996876,  0.05304231,  0.28491727,  0.11325205, -0.02897781,
        0.28068092, -0.16811347, -0.12282245,  0.22709796,  0.0113647 ,
        0.12210245, -0.14436474,  0.2786971 ,  0.08938661,  0.00742088,
       -0.15572664,  0.13621306, -0.03009996, -0.2157539 , -0.2163466 ,
       -0.38620216, -0.32130012, -0.05570791,  0.35988083,  0.29710314,
        0.13939226, -0.01032003,  0.21743241, -0.15443385,  0.22380818,
        0.04447946, -0.3970726 , -0.06857999, -0.03403487,  0.12583068,
       -0.12997976, -0.2715215 , -0.18451859,  0.04681119,  0.1136619 ,
        0.09152749,  0.05999972, -0.05251837,  0.23834707, -0.12691121,
        0.1076364 ,  0.21042426,  0.10912938, -0.04345106, -0.13301179,
       -0.00405184, -0.11408583,  0.18691204,  0.06023928,  0.03057815,
       -0.13428876, -0.03799833,  0.21643874,  0.08678482,  0.3081457 ,
        0.06218052,  0.03519679,  0.13029158,  0.00900297,  0.09889678,
       -0.12236553,  0.34592697,  0.03988642,  0.19747326,  0.01078345,
        0.10526692, -0.0271777 , -0.25601667,  0.22046392, -0.3876617 ],
      dtype=float32), 'john_steinbeck': array([-0.19874308,  0.01209215, -0.06407598,  0.07657623, -0.05669586,
        0.24762928,  0.5275902 ,  0.10413506, -0.13023475, -0.3039899 ,
       -0.01956176,  0.1084955 ,  0.04184669,  0.14564638,  0.03883253,
       -0.33522376,  0.24736129,  0.11087274,  0.18408427, -0.05296202,
        0.12144925, -0.06183767, -0.07103803,  0.4679833 ,  0.30728102,
       -0.0292859 ,  0.15154572, -0.20359439, -0.04123745, -0.36895368,
        0.15744925,  0.2881621 ,  0.18882105, -0.11580385,  0.02491488,
       -0.15766272, -0.02607206, -0.1539559 ,  0.10662017, -0.06366441,
       -0.04912388, -0.07692739, -0.00670828,  0.2415675 , -0.03359083,
       -0.05899351, -0.29577708,  0.18637326, -0.06815229,  0.13309117,
       -0.27323323,  0.22345804,  0.07311613,  0.18149047, -0.06347562,
       -0.39675564,  0.13734521, -0.08330269,  0.139577  , -0.05221207,
        0.41009128,  0.06343484, -0.26592338, -0.3940518 ,  0.12039401,
        0.01211054,  0.24975581,  0.3646675 , -0.10388455, -0.22172837,
       -0.02885754,  0.05796534,  0.14337905, -0.08899261, -0.07622079,
       -0.27735823, -0.11802582, -0.20485921,  0.49987796, -0.01301584,
        0.1690022 , -0.21159123,  0.02262195,  0.15837407, -0.05976867,
        0.0221372 ,  0.12899633,  0.28548256, -0.1360401 , -0.10925534,
        0.31102866, -0.22227895,  0.23869263,  0.15472494, -0.10068503,
        0.18388201,  0.06814165, -0.16105056, -0.07511633,  0.15630123,
        0.15269554, -0.01373747,  0.23301081, -0.14629325,  0.08427721,
        0.07293697, -0.06679169,  0.18165547, -0.07447566,  0.18123193,
        0.2790163 ,  0.32507873, -0.03778877, -0.02367889, -0.25297716,
       -0.12992844, -0.28064644,  0.0313544 ,  0.13880922,  0.002315  ,
       -0.07643313,  0.22308317,  0.03821904, -0.2533139 , -0.14927839,
       -0.06785551, -0.02718778,  0.4082998 , -0.00756188,  0.29061943,
        0.12416679,  0.00625126,  0.0884413 ,  0.0181695 ,  0.21905826,
        0.10407192,  0.23909615, -0.03986602, -0.01723055, -0.37184578,
        0.2836746 ,  0.23868386, -0.03539874,  0.05648524, -0.17263442,
        0.37333015, -0.17539479,  0.4804571 , -0.05082591,  0.14796694,
        0.12581228, -0.06721003,  0.05214101, -0.02792445, -0.06667597,
       -0.24945341,  0.25705713,  0.01895541, -0.04655351, -0.04334722,
        0.03521049,  0.10793264,  0.21082033,  0.03559999, -0.01602554,
        0.24564144,  0.05524813,  0.08631473,  0.03856757, -0.13088964,
       -0.19698124, -0.6039729 ,  0.00256584, -0.16209571,  0.34574652,
        0.37225917,  0.05021641,  0.12451902, -0.2405679 ,  0.12460447,
       -0.02055877,  0.1132272 ,  0.06458353, -0.03717391, -0.18085401,
        0.02598195,  0.07293943,  0.11957139, -0.21714523, -0.14849898,
       -0.11780961, -0.02044992, -0.11715516,  0.10770467,  0.0310149 ,
        0.25710174, -0.19614   ,  0.16447851,  0.20095628,  0.04430945,
       -0.2688275 , -0.1270191 , -0.0426162 ,  0.14687386,  0.25881588,
       -0.410512  , -0.02704503,  0.15767255,  0.00890661, -0.09240793,
        0.07356384, -0.17258954,  0.25733942, -0.13398126,  0.29033   ,
       -0.23821317,  0.16937156, -0.06965129, -0.2049515 ,  0.26038218,
        0.02912674,  0.02501957, -0.33466515, -0.03088498, -0.05472299,
       -0.1773696 ,  0.04761212, -0.16206825,  0.06835428, -0.05250106,
        0.16234781, -0.14762658, -0.41746417, -0.04027542, -0.12504266,
       -0.16608879,  0.00468436,  0.19983853, -0.0912132 , -0.3372272 ,
        0.05287866,  0.27588806,  0.11802458, -0.03167314,  0.11121761,
        0.25976628, -0.09788162,  0.12134441, -0.0221328 , -0.09489609,
        0.20746848, -0.18307395,  0.04359355, -0.39850965,  0.0852967 ,
        0.3403622 , -0.0450323 ,  0.1902873 ,  0.08970176,  0.02745655,
        0.06474446, -0.02930808, -0.18834692,  0.11005933,  0.10679294,
       -0.23147793,  0.02145381, -0.03481969, -0.10560666, -0.24621093,
        0.47429365,  0.19262065,  0.16695412,  0.03310274, -0.09516688,
        0.11749929,  0.09414864,  0.09012458, -0.09079606,  0.08359822,
        0.06844106,  0.05270104,  0.10527538, -0.10615392,  0.00774265,
       -0.08434196, -0.16681439,  0.0033461 ,  0.02680844, -0.07168122,
        0.06791041,  0.0062663 , -0.02717382,  0.04840681,  0.10886627,
       -0.0282371 ,  0.01403591, -0.05628936,  0.08669543, -0.04049778],
      dtype=float32), 'david_foster_wallace': array([-7.72203431e-02, -1.88121777e-02,  1.47103146e-01, -1.61539897e-01,
        1.12297341e-01, -3.85459848e-02,  2.02052370e-02, -8.21682438e-02,
        1.34049699e-01, -8.19734018e-03,  5.47424611e-03,  2.89508086e-02,
        5.98961785e-02, -2.32644960e-01, -2.33127132e-01,  3.92303281e-02,
        1.47320479e-01,  3.26196194e-01, -6.27894402e-02,  1.78861186e-01,
        6.32062703e-02, -5.78914993e-02, -1.31656036e-01, -7.72624910e-02,
        2.75781918e-02, -1.12419523e-01,  9.23098326e-02, -2.53213078e-01,
       -2.79287901e-02, -5.51521778e-02,  1.73699990e-01, -5.76982982e-02,
       -6.60476163e-02, -8.70763790e-03, -2.29960848e-02,  6.37988895e-02,
        5.92300519e-02, -2.77512856e-02, -1.44416362e-01, -2.54643522e-02,
        9.35111493e-02, -1.17024638e-01,  1.37671217e-01, -3.22351120e-02,
        2.03982368e-01,  1.95808977e-01,  1.12130590e-01, -1.26759678e-01,
       -1.48752734e-01,  1.47315145e-01,  1.80901185e-01, -8.13274682e-02,
       -1.17955223e-01,  8.79618973e-02, -2.29024976e-01, -2.02669576e-02,
        7.90070891e-02, -2.40007266e-01, -7.56161637e-04,  2.27994230e-02,
       -1.94657072e-01,  1.56576872e-01, -9.71957222e-02,  8.88759121e-02,
        4.16702265e-03, -1.66803271e-01,  1.55447572e-01, -9.22990292e-02,
       -1.72933966e-01, -1.39282361e-01,  1.60998106e-01,  1.19744271e-01,
        1.85606286e-01,  3.28720689e-01, -1.19994864e-01, -1.77762479e-01,
        9.74184368e-03, -2.34731376e-01, -4.34799083e-02,  7.76536316e-02,
       -1.26413584e-01,  9.96996388e-02,  7.83602074e-02, -1.20866336e-01,
       -9.48057175e-02,  5.17553650e-02,  5.40719368e-02,  6.72245491e-03,
        2.48909280e-01,  5.20206988e-01,  1.30178988e-01, -4.81987111e-02,
        2.60187358e-01,  2.07318202e-01, -5.98205291e-02,  1.12012085e-02,
        2.39475593e-02,  1.98740304e-01,  8.01849738e-02,  2.36151472e-01,
       -2.14040995e-01,  1.10831752e-01,  1.74051315e-01, -2.15305582e-01,
        2.05233946e-01, -7.75624514e-02,  1.59707904e-01,  1.22252852e-01,
        9.86172333e-02,  9.08426046e-02,  6.19131029e-02,  1.29000023e-01,
        1.63789898e-01,  8.45176280e-02,  1.95417821e-01, -2.71124423e-01,
        1.90486878e-01,  1.49461702e-01, -6.52532279e-03, -7.77687579e-02,
        7.79971778e-02,  1.49360999e-01, -1.27472445e-01, -2.55765706e-01,
        1.42974347e-01, -1.95410535e-01,  9.09149796e-02,  2.01488629e-01,
       -1.09629013e-01, -7.11934716e-02, -3.93680409e-02, -1.84377227e-02,
       -2.30407521e-01,  2.42678434e-04,  8.70256126e-02, -2.90600598e-01,
       -1.94315184e-02,  5.30376881e-02,  1.34496829e-02,  1.39119495e-02,
       -1.66263834e-01,  1.74190685e-01,  2.53542960e-01,  2.19824761e-01,
        5.37875630e-02,  6.88093603e-02, -1.39744282e-01, -1.84910178e-01,
        1.07915089e-01, -1.01729199e-01,  3.97591405e-02,  5.61028440e-03,
       -8.77921060e-02, -1.97774991e-01, -1.82719752e-02,  1.75649881e-01,
       -1.69944808e-01,  2.79516906e-01, -1.16028003e-01, -2.11607069e-02,
       -1.70123607e-01, -2.65457202e-02, -1.68238372e-01, -1.62210330e-01,
        4.35746349e-02, -9.59217921e-02, -7.03340471e-02, -1.49446830e-01,
       -4.57849763e-02,  7.86098540e-02,  6.12422861e-02,  1.38888389e-01,
       -1.83784306e-01, -9.38111842e-02,  4.66613285e-02, -2.91871995e-01,
       -1.51270285e-01, -2.18131855e-01, -1.14720784e-01, -1.22369654e-01,
       -9.50902328e-02,  9.51788723e-02,  4.49430086e-02, -6.03524819e-02,
        1.95775911e-01,  2.79477149e-01, -5.04905656e-02, -6.16052821e-02,
       -1.24564990e-01, -1.39348030e-01,  3.95897403e-02, -2.40963563e-01,
       -7.07231387e-02,  5.36653437e-02,  4.88353446e-02,  1.57877915e-02,
        1.02327265e-01,  2.83230275e-01,  2.08978485e-02,  2.38512866e-02,
       -3.41774672e-02,  1.77071840e-01,  2.21161917e-01, -8.40620399e-02,
        2.73475170e-01,  1.03131637e-01, -6.50940789e-03, -3.77057716e-02,
        5.77811189e-02, -3.05538476e-02,  2.38132998e-01, -1.56287178e-02,
        1.83367729e-01, -1.35189995e-01,  1.60598800e-01, -3.71159948e-02,
       -1.21376134e-01,  1.74656168e-01,  1.09311722e-01, -3.89751978e-02,
        2.80747712e-02,  7.50378286e-03, -1.26360521e-01, -3.40317130e-01,
       -8.41285437e-02, -9.61123258e-02,  5.72576448e-02,  7.14834556e-02,
       -1.66243725e-02,  1.23678669e-01,  1.14123940e-01,  4.96052913e-02,
       -1.34481654e-01,  2.87364841e-01, -1.39823467e-01,  5.50468117e-02,
        1.35107979e-01,  2.19325852e-02,  1.43368952e-02,  3.10829043e-01,
        2.97459096e-01,  1.01709738e-01, -4.02537435e-02, -1.34934187e-01,
       -3.83256599e-02,  2.99519539e-01, -1.69826284e-01,  4.90146279e-02,
        1.98605940e-01,  2.44032606e-01,  1.54516902e-02, -3.38256359e-02,
        1.26335844e-01,  7.11312965e-02,  1.78027198e-01, -2.76627630e-01,
       -9.63758975e-02, -1.01818860e-01, -1.64470121e-01,  7.98683986e-02,
       -1.52887076e-01, -1.29721789e-02,  2.75516510e-02,  4.56456468e-02,
        4.56077307e-02, -2.13902183e-02,  3.08309812e-02,  5.64548373e-03,
        1.06708527e-01, -1.36234298e-01,  4.43180315e-02,  3.25485557e-01,
       -1.06545523e-01,  5.10269739e-02, -2.77214199e-02, -1.01063415e-01,
       -8.06930363e-02, -6.21108636e-02, -6.49980158e-02, -1.17745265e-01,
        1.48561038e-02,  6.58563478e-03, -1.60589099e-01, -4.73446585e-02,
       -3.48399505e-02, -2.32696682e-01, -4.09182422e-02,  1.30536318e-01,
        1.98676109e-01,  9.48833823e-02, -9.60388482e-02, -1.11330882e-01,
       -3.37076604e-01, -4.47568774e-01, -9.87648964e-03, -1.31898299e-01,
        1.67718381e-01, -7.53537938e-02, -1.15423471e-01, -1.63520679e-01],
      dtype=float32), 'harriet_beecher_stowe': array([ 1.02076784e-01, -7.47131975e-03,  2.16392621e-01,  2.07485378e-01,
       -1.18970647e-01,  1.43818688e-02, -7.56006986e-02,  1.73595041e-01,
       -2.53728293e-02,  1.69237971e-01, -1.70007631e-01,  7.76254907e-02,
        1.10194609e-01,  2.63247967e-01,  1.02677405e-01,  1.80460632e-01,
        2.22185090e-01, -2.01090693e-01, -8.82156193e-03, -1.58362567e-01,
        3.15736532e-01,  3.99168134e-02,  5.43754490e-04, -7.57297873e-02,
        4.83934321e-02,  5.97323366e-02, -1.12847842e-01, -1.45332769e-01,
        5.28801307e-02,  2.09510133e-01,  1.30433485e-01,  1.82974055e-01,
        4.13522005e-01,  1.29477754e-01,  1.39700711e-01, -3.57823595e-02,
        3.52399558e-01,  5.49036302e-02,  7.68999308e-02, -6.92721456e-03,
       -6.84823915e-02,  9.61759314e-02, -1.35318539e-03, -4.01851721e-02,
       -8.88012275e-02,  2.19830405e-02, -1.76558450e-01, -2.01378807e-01,
        1.83261037e-02, -3.28964800e-01,  4.52697903e-01,  2.66601413e-01,
       -2.17184737e-01,  9.82832164e-04,  1.70326248e-01, -2.52581723e-02,
       -2.06977531e-01, -2.21163139e-01, -1.23185277e-01, -1.59655288e-01,
       -9.36614871e-02,  1.16770625e-01, -3.77010107e-02, -2.23143697e-01,
       -2.04527333e-01,  2.21093744e-02, -3.52112092e-02, -1.98335275e-01,
        1.25480488e-01,  2.87584830e-02, -5.09205237e-02,  2.08146632e-01,
       -3.11324336e-02, -4.69696969e-02,  2.60992199e-01, -8.52283835e-02,
       -3.20785433e-01, -8.01424310e-02, -1.84764415e-01,  8.09411705e-02,
       -1.67441249e-01,  7.12865368e-02,  1.30977714e-02,  2.28798315e-01,
        2.65338123e-01, -1.54566243e-01, -2.67505962e-02, -8.31135139e-02,
        2.85832807e-02, -2.09181547e-01,  1.62137583e-01,  1.04315512e-01,
        7.40965009e-02,  8.91846642e-02,  1.43133074e-01,  5.10554910e-01,
       -3.61767155e-03, -4.28214893e-02, -1.34355621e-02, -1.02246545e-01,
       -3.49190347e-02, -1.82774305e-01,  8.66647717e-03, -2.04061028e-02,
       -1.30535252e-02,  2.60133773e-01, -1.00330696e-01, -1.06222272e-01,
        1.99016660e-01, -1.25702351e-01,  1.71244308e-01, -1.20265931e-01,
       -1.54795885e-01, -1.67126998e-01,  1.22996151e-01,  1.92094848e-01,
        1.27903759e-01,  1.79990232e-01,  1.53531969e-01,  1.46162942e-01,
        9.07500014e-02,  6.36671633e-02,  5.36124855e-02, -9.05630291e-02,
       -8.33635777e-02,  2.07516000e-01,  4.44199219e-02,  8.79172087e-02,
        1.19989410e-01,  2.05586791e-01,  9.66928974e-02,  6.72532916e-02,
       -7.62817040e-02, -4.95018624e-02,  4.42203432e-02, -2.76081651e-01,
       -1.23079263e-01,  8.94699842e-02,  8.93033519e-02,  5.73734462e-01,
       -3.59830230e-01,  7.68522620e-02, -3.62398438e-02, -1.20961256e-01,
       -6.37308657e-02, -2.02265158e-01,  6.64063022e-02,  2.30521858e-02,
        3.08255479e-02,  8.11472982e-02, -4.94256355e-02,  5.16980216e-02,
        4.50387634e-02,  7.05971271e-02, -5.92877269e-02,  1.65086947e-02,
       -1.84040163e-02, -1.07453741e-01,  1.05589256e-01, -3.06508448e-02,
        1.35275319e-01, -1.10418811e-01, -9.77236032e-02, -1.14503168e-01,
        2.75231209e-02, -1.29794300e-01, -3.35733816e-02, -5.34183010e-02,
        2.42554001e-03, -2.86920201e-02,  1.84536070e-01,  2.77818859e-01,
       -2.15061828e-01, -1.24549843e-01, -2.93836653e-01, -9.28752795e-02,
       -5.90328872e-03,  9.72071514e-02, -9.15593058e-02,  2.15121493e-01,
        9.03099999e-02,  1.43490598e-01, -1.36861250e-01,  9.31439474e-02,
       -1.51879951e-01,  1.58812821e-01,  1.45579070e-01,  2.58907378e-01,
        1.13013223e-01,  1.74089983e-01, -1.71399966e-01,  1.35209933e-01,
