        0.1642884 , -0.1020662 , -0.08847167,  0.05881832,  0.08789042,
        0.04322855,  0.13742606,  0.04351836, -0.12888077, -0.11584015,
       -0.00453494,  0.03591818, -0.01096455,  0.12764804,  0.0659021 ,
       -0.12306869,  0.0039534 , -0.20531043,  0.08774497, -0.24703318,
        0.01467611,  0.11055513,  0.16389994,  0.38292202,  0.06244922,
       -0.05163506,  0.00552204,  0.22663431,  0.08757079, -0.06722619,
       -0.22527972,  0.05236655,  0.21368623,  0.17309475, -0.34734038,
        0.08986273, -0.07078644,  0.26562843,  0.12075766,  0.01188097,
        0.12311806,  0.03085095, -0.11052074, -0.02900874, -0.2935974 ,
        0.12909961, -0.21042679, -0.12417888,  0.07364391,  0.0198087 ,
        0.04894036, -0.04031792,  0.07322147, -0.05971897,  0.18801093,
       -0.00113394,  0.11980652,  0.34516096,  0.02075387, -0.05408529,
       -0.00250185, -0.08665429,  0.04574622, -0.03455896, -0.19307718,
        0.13946399,  0.04066323,  0.15273693, -0.10029368, -0.02062236,
       -0.22768284,  0.15829389,  0.1422001 ,  0.06509282,  0.10368295,
       -0.22170804,  0.0710856 ,  0.07604202, -0.01163153,  0.16044942,
        0.20210125, -0.00213405,  0.03137484,  0.23932411, -0.01457943,
        0.19538704, -0.03836639,  0.01265604,  0.1286319 ,  0.08741953,
       -0.00895689,  0.01721176, -0.09976651, -0.3997178 ,  0.26864716,
        0.0405089 , -0.1742744 , -0.25144035,  0.01620523, -0.18386452,
       -0.31173244, -0.19324932, -0.18724068,  0.08951458, -0.18205823,
       -0.00663421,  0.12200136, -0.13315362,  0.0922562 , -0.0781072 ,
       -0.04019022, -0.24242821,  0.14862582,  0.09711564, -0.18152347,
       -0.11208218,  0.06868662,  0.20252135, -0.10706409,  0.17911942,
        0.17230599, -0.10356276, -0.14304434,  0.12651148, -0.08700049,
       -0.09465178, -0.01751197,  0.24509886,  0.07038439, -0.06605282,
       -0.06635509,  0.08204353,  0.00728005,  0.11465429, -0.07727579],
      dtype=float32), 'novel': array([-1.36009738e-01, -3.19346249e-01, -1.08351506e-01,  2.34560911e-02,
        2.68412679e-01,  3.21029663e-01,  1.64488152e-01,  6.47141114e-02,
       -6.61314800e-02, -2.95967609e-01, -1.13513172e-01, -3.73452276e-01,
       -4.28545065e-02, -3.31251994e-02, -1.50956452e-01,  4.25924897e-01,
        7.05309138e-02, -3.04901451e-01,  1.49511024e-02, -1.97497681e-01,
       -2.69731581e-01, -1.02401555e-01, -8.98724496e-02,  4.14221473e-02,
        5.22363126e-01, -1.08654357e-01, -1.34477839e-01, -1.89902708e-01,
       -1.31981090e-01,  1.12788670e-01, -3.54541987e-01,  6.31428733e-02,
       -3.84818912e-02,  3.29191796e-02, -1.11685065e-03,  7.28935674e-02,
       -9.34883207e-03,  2.47242525e-02,  1.28280252e-01,  3.01683415e-02,
        3.61234874e-01, -7.87820444e-02, -1.13480009e-01,  1.27547964e-01,
       -9.65116769e-02, -1.17680803e-03,  2.10390237e-04, -6.61186948e-02,
        9.30651650e-02, -4.56195734e-02, -2.02274695e-01, -2.06437409e-01,
        3.44774127e-02, -1.80900142e-01, -1.50761336e-01,  1.32058516e-01,
       -1.15118593e-01, -8.88092741e-02, -1.01953102e-02,  2.42451653e-01,
        2.51235217e-01,  2.41986439e-01,  1.32804185e-01,  7.58796707e-02,
       -1.01740271e-01,  6.38892725e-02, -1.30196810e-01,  9.55626890e-02,
        2.65393585e-01, -1.40687898e-01, -7.40307644e-02,  2.19716169e-02,
       -3.34085263e-02, -9.86171514e-02,  1.53326839e-01,  1.67221636e-01,
       -1.63238146e-03, -1.59526989e-01, -1.26670122e-01,  4.98380512e-02,
        2.57611927e-02, -2.43799388e-01, -6.89065754e-02, -1.97980061e-01,
        6.28464967e-02,  2.67239034e-01, -3.73774529e-01,  2.91912630e-02,
       -1.75826192e-01, -1.69597208e-01, -3.63487542e-01,  9.05335471e-02,
       -3.59879546e-02,  4.21761982e-02, -1.55860975e-01, -7.46259168e-02,
        2.12637320e-01,  2.89985478e-01, -1.05735883e-01, -2.28026152e-01,
        1.35005817e-01,  2.39243627e-01,  1.29396141e-01, -2.50201579e-02,
        1.38211071e-01, -8.53221789e-02,  1.37471274e-01,  1.60768285e-01,
       -9.32815447e-02, -3.20254803e-01,  1.43257659e-02,  2.11715519e-01,
        3.71493064e-02,  7.62756765e-02, -1.78071424e-01, -5.24597690e-02,
       -3.01522166e-01,  2.01730922e-01, -4.91361097e-02, -5.88197634e-02,
       -2.04112545e-01,  1.85522344e-03, -7.77474195e-02,  9.37025473e-02,
       -3.02366555e-01,  1.96711749e-01,  2.59589944e-02,  2.08169624e-01,
        5.52259572e-03,  7.38884881e-03, -1.22496806e-01,  3.19338530e-01,
       -1.31577790e-01,  9.54846144e-02,  1.26833301e-02, -1.08233579e-01,
       -1.60841078e-01,  8.99597928e-02, -1.62567809e-01,  9.38768983e-02,
       -5.82393184e-02, -7.98754469e-02, -2.99095064e-02,  2.62588579e-02,
        1.10425495e-01,  7.92171583e-02, -6.38204664e-02, -2.08467856e-01,
       -9.82209481e-03,  1.46187142e-01, -1.53485164e-01,  1.18129380e-01,
        1.55201331e-01, -2.13595867e-01, -1.39871642e-01,  1.34807765e-01,
       -1.68801825e-02,  1.09126404e-01, -8.90573338e-02,  3.92192960e-01,
        4.86908227e-01, -1.00912414e-01, -6.27818657e-03, -2.73568928e-01,
       -2.89775074e-01, -9.58041009e-03,  1.63991358e-02, -1.17688216e-01,
       -9.50970966e-03,  1.25435024e-01, -1.66732281e-01,  1.15648165e-01,
        3.42253506e-01, -1.57453641e-02, -1.53025240e-01,  7.78427124e-02,
       -1.42700478e-01,  2.19033495e-01,  9.06600356e-02,  1.83239251e-01,
       -2.60887653e-01,  6.26827329e-02, -1.80521887e-02,  1.58062294e-01,
        2.72823006e-01, -7.29446337e-02, -1.62125185e-01,  1.81270719e-01,
        2.96089500e-01, -2.16194987e-01, -2.60497779e-01,  4.24196124e-02,
        2.46660769e-01,  9.80429202e-02, -1.44906104e-01,  2.11409509e-01,
       -5.46609536e-02,  9.40143317e-02,  2.95699626e-01,  7.63930976e-02,
       -3.32251489e-01, -1.81201786e-01,  9.52039063e-02, -6.46099523e-02,
        5.26906215e-02, -1.49789691e-01,  1.03531428e-01, -1.67786181e-01,
       -1.03045434e-01,  1.29854664e-01, -1.23325229e-01, -2.09672198e-01,
        1.66252360e-01,  3.23347569e-01, -3.77317727e-01, -2.71543860e-01,
       -2.03359410e-01, -7.41387159e-03,  1.50919780e-01, -9.08062086e-02,
       -9.75811332e-02, -2.14441881e-01, -2.00424701e-01, -3.60499956e-02,
        1.93555027e-01, -1.48399323e-01, -1.56428114e-01, -2.89780088e-02,
        1.21439852e-01, -4.77217883e-02,  2.75797304e-02, -5.41306250e-02,
        1.57983914e-01, -5.47225252e-02,  2.63369102e-02, -6.71928674e-02,
        1.09662957e-01, -1.22604296e-01,  7.73508055e-03,  5.73287904e-02,
        8.65217373e-02, -5.83254397e-02, -2.89667517e-01, -2.26242438e-01,
        1.38148859e-01,  6.45712018e-02,  4.40209508e-02, -1.55421779e-01,
        3.34435523e-01, -1.95307508e-01,  3.72113734e-01,  1.98391274e-01,
       -1.51717380e-01,  1.79773401e-02,  1.15284115e-01, -7.68601820e-02,
        1.52352983e-02, -4.64075923e-01,  2.66228728e-02,  1.97063684e-01,
        1.48667898e-02,  1.47984445e-01,  4.14611772e-03, -1.06611140e-01,
       -1.01185024e-01,  2.67316382e-02,  1.86334193e-01, -1.46694124e-01,
        6.82194382e-02, -1.80689916e-02,  1.50445998e-01,  1.10523842e-01,
       -6.61783144e-02, -8.88396893e-03,  3.77529226e-02, -4.91904691e-02,
        1.52482793e-01, -2.31642667e-02, -3.83083075e-02, -1.99253097e-01,
        1.32054135e-01, -5.24229467e-01,  1.80619821e-01,  8.24873373e-02,
        2.17767492e-01,  3.57452892e-02,  7.89831504e-02, -2.24059641e-01,
        2.35259265e-01,  2.09006548e-01,  1.03527997e-02, -3.01549196e-01,
        1.76090281e-02, -2.84726501e-01, -1.79581065e-02,  8.63430500e-02,
       -2.47050464e-01,  1.69899374e-01, -1.53087556e-01, -2.15368479e-01],
      dtype=float32), 'moby-dick': array([-0.12269587, -0.10413174, -0.02306494,  0.30862588,  0.11206895,
        0.18517134, -0.19062285,  0.16722721, -0.10850932, -0.22345589,
        0.0103696 ,  0.11121658,  0.17133406,  0.06866748,  0.23427583,
       -0.2768611 , -0.24244791,  0.04640727,  0.15604249,  0.06726181,
       -0.22064242, -0.17808923,  0.13771623,  0.40160257,  0.10412565,
       -0.03208945,  0.09638043, -0.11736654,  0.33162424,  0.19377454,
        0.14579138,  0.02597698, -0.24162765, -0.12280012, -0.07143883,
       -0.135816  , -0.22548613,  0.08073495, -0.30689037,  0.26012155,
       -0.03157062, -0.31054884,  0.5793463 ,  0.18466263,  0.25372505,
        0.09604322,  0.05009806,  0.01944023, -0.09785008, -0.0780165 ,
       -0.10940821,  0.1428169 , -0.01486513, -0.12098861, -0.22680707,
       -0.01117446,  0.04035941, -0.10664158,  0.18803157,  0.15370826,
        0.3140669 , -0.01607662, -0.393529  ,  0.04273737,  0.1009805 ,
        0.32376057, -0.04960911,  0.04932892,  0.21583998,  0.06765125,
       -0.2489419 , -0.13534483, -0.19454703, -0.17755249, -0.20879692,
       -0.15864502,  0.1158616 ,  0.03770442,  0.12755197,  0.07027004,
        0.14165205,  0.31746173, -0.1535951 ,  0.26889905,  0.13102119,
       -0.43143952,  0.30192062, -0.05789552,  0.0720344 ,  0.01882811,
       -0.30516556, -0.24890335, -0.12303974, -0.02313889, -0.15905493,
       -0.0310113 ,  0.6084199 , -0.10260399,  0.02096751,  0.27662262,
       -0.0232667 , -0.05133474, -0.17154756, -0.22402324,  0.1048153 ,
        0.21434705, -0.096722  , -0.11016948,  0.21587224, -0.15787709,
        0.22406316, -0.22168744,  0.00597887,  0.058024  ,  0.2981066 ,
       -0.17297761, -0.1741371 ,  0.13526271, -0.07619664, -0.21840899,
       -0.00300953, -0.01510568, -0.4003184 ,  0.13677134,  0.12991011,
       -0.09289923, -0.24583913, -0.00217182,  0.16811602, -0.14125249,
       -0.13693298,  0.06526547, -0.16617595, -0.17616327, -0.02855135,
        0.2963943 ,  0.01526939,  0.04226502,  0.31420863,  0.0339512 ,
       -0.20536135, -0.16699684, -0.35330373, -0.25839978, -0.38057706,
       -0.23095982, -0.13552806, -0.14956394, -0.20921178,  0.26527944,
       -0.02107791, -0.1601034 ,  0.05482746, -0.01962271,  0.00168036,
        0.49985793, -0.43921697, -0.06354737,  0.00752128,  0.1489019 ,
       -0.13297601, -0.20368831,  0.2374534 ,  0.01310814,  0.09115961,
       -0.2449635 , -0.09730685, -0.34690097, -0.04171097, -0.15392296,
       -0.2053608 ,  0.12688565, -0.30275047, -0.15164919, -0.08779363,
        0.10048375, -0.05815091,  0.13226782, -0.15890652,  0.08401383,
        0.1409642 ,  0.07858331,  0.12479068, -0.09882466,  0.05855046,
       -0.08329961, -0.09765246, -0.22832955,  0.34243125, -0.09496097,
        0.3375664 ,  0.17092033,  0.29570803, -0.14435524, -0.13703896,
        0.07878298, -0.05153301, -0.06526906, -0.01109029, -0.10639452,
        0.25804505,  0.03425953,  0.09407877, -0.06944165,  0.00987176,
       -0.03883819, -0.06651387, -0.06082077,  0.03543269,  0.29752067,
       -0.06469476,  0.03588415,  0.31113914,  0.284287  , -0.12498969,
        0.42301425, -0.00124523, -0.19249769,  0.13692799,  0.03405619,
       -0.07979409,  0.09161581,  0.06115752,  0.263016  ,  0.30796245,
        0.05949918, -0.09552976,  0.4151409 , -0.17810939,  0.02280324,
        0.00473706, -0.04022608, -0.08029888, -0.08416884, -0.04422487,
        0.22770916, -0.15202649, -0.16877632, -0.09542204,  0.07737397,
        0.06962336,  0.13959756, -0.23564021, -0.04938151,  0.08882781,
       -0.40947077, -0.27998415, -0.33763048, -0.13353278, -0.33916244,
       -0.17962532,  0.05395163, -0.28060624,  0.10238455, -0.00468926,
       -0.0091621 ,  0.32936206, -0.00311817,  0.3471157 , -0.05444516,
       -0.07221804, -0.328271  , -0.03683341,  0.0152782 ,  0.22087032,
       -0.12599048, -0.10631636, -0.19369401, -0.1900206 ,  0.06562727,
        0.2352619 ,  0.05411707,  0.16286702,  0.16595425, -0.17691076,
        0.0048024 , -0.22037415,  0.14294426, -0.21781091,  0.10782366,
       -0.08672789,  0.04399038, -0.38870922,  0.14226033, -0.25498867,
        0.18641056,  0.11723598,  0.04336618, -0.11801129,  0.21105984,
       -0.09477052, -0.08285092,  0.01429741, -0.15845437,  0.0961913 ,
       -0.15992042, -0.43406886, -0.22099376,  0.10772918, -0.0830635 ],
      dtype=float32), 'ralph_ellison': array([-0.04101833, -0.11825323,  0.16151303, -0.22093579,  0.08070058,
        0.00195325, -0.05693717,  0.02145931, -0.17082484, -0.03352985,
        0.15950757,  0.0565582 , -0.1319415 , -0.15571228, -0.16716687,
        0.06541706,  0.0860494 , -0.07939911,  0.08394853,  0.1384937 ,
        0.0690949 ,  0.08389456,  0.08058711,  0.071017  ,  0.08595897,
       -0.00679923, -0.01061249, -0.08851757, -0.07849527, -0.42235   ,
        0.04455896, -0.01882632,  0.09333059, -0.01603581, -0.17535126,
        0.10688893,  0.08472712, -0.19981064, -0.15407515,  0.04276183,
       -0.06317956,  0.03506778,  0.00981383, -0.07251594, -0.08965101,
        0.07002833,  0.17257023, -0.04637123, -0.02597469,  0.10738174,
        0.11277339,  0.00801742,  0.11794485,  0.1994295 , -0.02315774,
       -0.01785759, -0.17482437, -0.06100427, -0.06776597,  0.01353965,
       -0.10320401, -0.10268493,  0.07844867, -0.10857326,  0.13102378,
        0.05464922, -0.01745863, -0.05928486,  0.0575654 , -0.07307485,
        0.02555997,  0.09492577,  0.11132853, -0.04778727,  0.14692079,
       -0.18591034,  0.13828683, -0.04874084,  0.05374038, -0.09929513,
       -0.12277564, -0.02104105,  0.18451434,  0.0528307 ,  0.02194758,
        0.09212362, -0.12358143,  0.0989416 ,  0.01827454,  0.0602926 ,
       -0.10895879, -0.07320502, -0.10802227, -0.09313449,  0.19173047,
       -0.12275439, -0.04604517, -0.15051524,  0.08960303,  0.07954993,
        0.00786414, -0.00782146,  0.17642276,  0.14272138, -0.0296409 ,
        0.32478812,  0.17605521, -0.1376025 ,  0.01329203, -0.0615444 ,
       -0.01198822, -0.02091041, -0.07668231, -0.04306294,  0.13997018,
        0.09255169,  0.1748578 ,  0.12693825,  0.06344561, -0.05638545,
       -0.15220296,  0.12476055,  0.20741527, -0.02911947,  0.07174282,
       -0.07319478, -0.00689942,  0.11239315,  0.03775943,  0.08804742,
       -0.03493994,  0.08221227, -0.0272029 ,  0.05308399, -0.07572468,
       -0.10587426, -0.06548696, -0.01324563,  0.03804203,  0.19631958,
        0.07737537, -0.16452299,  0.18694223,  0.1870673 ,  0.09870759,
       -0.04795218,  0.1117265 ,  0.00439097,  0.1650799 ,  0.01920359,
        0.13488092,  0.07407565,  0.1916864 ,  0.0069052 ,  0.06067004,
        0.06995732, -0.19125862,  0.02889756, -0.11348863,  0.00999668,
        0.04000337,  0.0083709 , -0.02991486,  0.01560049,  0.19374163,
       -0.04310926,  0.04391065, -0.04773996,  0.01944974, -0.0719772 ,
        0.03434505,  0.15061264, -0.01010253, -0.07781982,  0.13297   ,
       -0.13752753,  0.19344877,  0.0587148 ,  0.06307483, -0.06987703,
        0.04237512, -0.04913562, -0.07121276,  0.00754625, -0.01168247,
        0.05238208,  0.13718927,  0.10105672, -0.01889197, -0.12916617,
       -0.1510615 ,  0.0052475 , -0.40559682, -0.03862776,  0.14766702,
       -0.15165798,  0.06263477,  0.09139546, -0.0197421 , -0.16720667,
        0.17003213,  0.03547755, -0.26275012, -0.00478967, -0.01594135,
        0.01385868,  0.1952772 , -0.07085622, -0.05419631, -0.23756965,
       -0.05561379, -0.12859645, -0.08628772, -0.09766373,  0.00407435,
        0.05599222, -0.00862526,  0.12661302, -0.14990667, -0.13472278,
        0.15915717,  0.05359085, -0.08185598,  0.1980532 ,  0.03679162,
       -0.06909935, -0.11794208,  0.14764778, -0.01551009, -0.02692195,
        0.09313667,  0.04682093, -0.05082905, -0.0063874 , -0.03098341,
       -0.11565673,  0.075444  ,  0.22625417,  0.05437861,  0.07593433,
       -0.11097328,  0.16829856, -0.06154853,  0.14444542, -0.18084645,
        0.18462037,  0.16500822,  0.12788019,  0.11381236,  0.18274026,
       -0.19175151, -0.30979878, -0.01522881, -0.01494398, -0.13247326,
        0.06731909, -0.00567951,  0.08915992,  0.00853918, -0.0630599 ,
        0.223162  ,  0.16146107, -0.0313296 , -0.00428098,  0.0986032 ,
       -0.20265056,  0.04667472, -0.08124206,  0.068896  ,  0.04348394,
       -0.00503011,  0.0261573 , -0.10780075, -0.0334346 ,  0.15876572,
       -0.18146014, -0.1286729 ,  0.16301857,  0.22986883, -0.27512068,
       -0.17329544,  0.03675016,  0.04393296, -0.08504885,  0.0367791 ,
       -0.08613251,  0.04155467,  0.06621528,  0.13316151, -0.11722889,
        0.07812354,  0.0700488 ,  0.13196875, -0.09698553, -0.02933862,
       -0.14350258,  0.16326524,  0.02101569,  0.09174976, -0.082699  ],
      dtype=float32), 'john_updike': array([ 7.95858055e-02, -2.01879069e-01, -4.88679670e-02, -1.83112234e-01,
        1.09726805e-02, -2.35057417e-02, -5.10950200e-02,  1.02048775e-03,
       -2.67393794e-02,  1.30150795e-01,  8.74530002e-02,  4.59048226e-02,
        2.14619055e-01, -1.06950715e-01, -8.64310041e-02,  1.35477975e-01,
       -1.19938375e-02, -2.28644714e-01,  1.85674429e-01, -6.94806278e-02,
        1.83213711e-01, -9.44490358e-02,  1.19683802e-01,  1.89867884e-01,
        9.15935356e-03, -8.45765248e-02,  2.26420939e-01, -1.62696495e-04,
        8.53578895e-02,  6.78314045e-02, -1.17920630e-01, -1.52089536e-01,
       -1.77394487e-02, -9.14889649e-02, -1.53498724e-01, -1.26690984e-01,
       -1.19677655e-01,  5.62425107e-02,  3.81013602e-02, -2.39730433e-01,
       -1.25700146e-01,  6.09063543e-02,  1.91521883e-01, -1.59631386e-01,
       -1.77821934e-01, -1.14259094e-01, -1.77056938e-01, -1.18381113e-01,
        1.17751554e-01, -1.15261793e-01,  1.46636441e-01, -2.60511339e-01,
        1.95948910e-02,  4.67374697e-02, -1.16642818e-01,  1.39715271e-02,
       -1.47137567e-01, -1.24260567e-01, -1.59404919e-01,  1.37624785e-01,
       -1.74392238e-01, -1.56775042e-01, -2.75158789e-02, -1.22099873e-02,
       -9.30989236e-02,  2.33262494e-01, -4.10011038e-02,  5.06112464e-02,
        1.68719620e-03,  9.33675915e-02, -2.16260493e-01,  1.26001211e-02,
        5.59251979e-02,  7.12800100e-02, -8.17827880e-02, -1.84993520e-01,
       -1.33684114e-01,  1.29147694e-01, -2.13910431e-01, -2.66319774e-02,
        7.59786069e-02,  7.62084275e-02,  3.41962785e-01, -1.93458963e-02,
       -2.04516038e-01, -8.31418410e-02, -3.97843719e-02,  1.61578164e-01,
        5.05617633e-02,  3.03607490e-02, -9.05601401e-03, -1.92176104e-01,
       -1.34464819e-02, -7.45742247e-02,  6.80015013e-02, -1.16672814e-01,
       -6.38165250e-02,  8.98160115e-02, -1.85487077e-01, -4.87924442e-02,
       -2.48356652e-03, -1.43083930e-01,  1.14006855e-01,  1.38020958e-03,
        1.51855826e-01,  3.33048254e-01,  5.69607615e-02, -2.38104895e-01,
        1.36957809e-01,  5.24485894e-02, -2.03257352e-01, -2.85512000e-01,
        1.50660396e-01,  9.16576162e-02, -1.06897406e-01,  1.72632381e-01,
        3.18361260e-02,  1.19645953e-01, -8.10739398e-02,  1.65574297e-01,
        1.90446123e-01,  7.10558705e-03,  1.27306366e-02,  1.47512197e-01,
        4.17370312e-02, -1.90970749e-01,  5.34488484e-02,  3.45577598e-01,
       -2.49829918e-01,  2.92008463e-02,  5.83127029e-02,  8.26276988e-02,
        8.24685693e-02, -1.53461605e-01,  2.40441617e-02, -3.72590050e-02,
       -1.78539112e-01,  1.72999464e-02, -3.76703233e-01,  3.69261175e-01,
        1.43919019e-02, -1.19701780e-01, -3.71478051e-02, -4.00573248e-03,
        7.94542208e-02, -1.17101185e-01,  1.45254284e-01,  2.32017145e-01,
       -2.82707781e-01, -2.96103973e-02,  9.64884926e-03,  1.10533997e-01,
       -4.66599986e-02,  1.25305668e-01, -1.52277485e-01,  2.84454990e-02,
        8.09859261e-02,  1.56900540e-01, -4.22471277e-02, -5.92993945e-02,
       -1.32499963e-01,  1.17960349e-02,  7.37309530e-02,  6.53881803e-02,
        1.21371657e-01, -1.51296705e-01,  7.24948151e-03, -1.22800939e-01,
        2.94128153e-03,  2.75693864e-01, -7.60454684e-03,  1.23125307e-01,
       -1.53849736e-01,  3.64921205e-02, -4.84397970e-02, -1.18592910e-01,
       -3.40600401e-01, -1.64486870e-01, -3.56915630e-02, -1.55577352e-02,
       -1.76070198e-01,  2.17863619e-01, -1.03358641e-01,  2.41844863e-01,
        1.14560120e-01,  2.77271052e-03, -6.85730800e-02,  1.15173906e-01,
       -9.07227397e-02,  3.96837927e-02,  1.21081926e-01,  1.16315641e-01,
        3.82799804e-02,  1.96510941e-01,  1.05593130e-01, -7.44898468e-02,
        7.46552274e-02, -1.89795896e-01,  2.41979919e-02, -2.44200423e-01,
       -3.28265041e-01, -4.28455472e-02,  2.07951188e-01, -1.85366765e-01,
        9.77581143e-02,  1.36174321e-01,  7.46051371e-02, -2.12545663e-01,
       -9.02927145e-02,  3.10395956e-02,  1.01359919e-01, -5.84428273e-02,
        1.20386370e-01, -1.64396718e-01, -3.05081178e-02,  1.58923566e-01,
       -1.34268910e-01,  2.83683807e-01, -1.15312807e-01, -8.53884071e-02,
       -3.43242474e-02, -2.07886800e-01,  1.74956113e-01, -6.49316534e-02,
        6.53670430e-02,  3.11858207e-01, -2.56423771e-01, -3.62877324e-02,
       -1.46244531e-02,  1.52523378e-02, -2.22035408e-01,  1.83190688e-01,
        2.08557602e-02, -1.59842849e-01,  4.89503779e-02, -4.09279950e-02,
       -1.23461299e-01, -3.63800712e-02,  7.93145001e-02, -3.18109505e-02,
       -1.34372532e-01,  2.08362520e-01,  1.13659032e-01, -6.09763935e-02,
        1.40959859e-01,  3.70787196e-02,  1.93777099e-01, -1.67884938e-02,
        4.43558782e-01, -1.32706910e-01, -3.01060267e-02,  3.99997793e-02,
       -2.17855141e-01, -2.71034762e-02, -8.81778598e-02, -9.92466062e-02,
       -7.10320771e-02,  2.78786033e-01,  5.96143827e-02,  2.08491459e-01,
